"APPLNO","MKTASST"
"5000045052","LPUNSALAN   "
"5000045053","CSRIVERA    "
"5000045054","CSRIVERA    "
"5000045055","HPMESINA    "
"5000045058","LPUNSALAN   "
"5000045059","LPUNSALAN   "
"5000045060","LPUNSALAN   "
"5000045061","CSRIVERA    "
"5000045182","CRONQUILLO  "
"5000045183","HPMESINA    "
"5000045184","CRONQUILLO  "
"5000045185","FCARREON    "
"5000045186","LPUNSALAN   "
"5000045156","LPUNSALAN   "
"5000045187","LPUNSALAN   "
"5000045159","FCARREON    "
"5000044927","LPUNSALAN   "
"5000044947","CSRIVERA    "
"5000044977","CSRIVERA    "
"5000045044","CSRIVERA    "
"5000044923","HPMESINA    "
"5000044925","CSRIVERA    "
"5000044940","CSRIVERA    "
"5000044943","CSRIVERA    "
"5000044949","LPUNSALAN   "
"5000045062","CSRIVERA    "
"5000045064","CSRIVERA    "
"5000045065","CRONQUILLO  "
"5000045066","CRONQUILLO  "
"5000045067","LPUNSALAN   "
"5000045068","FCARREON    "
"5000045069","CSRIVERA    "
"5000045072","LPUNSALAN   "
"5000045188","CSRIVERA    "
"5000045189","CRONQUILLO  "
"5000045190","LPUNSALAN   "
"5000045191","LPUNSALAN   "
"5000045192","FCARREON    "
"5000045193","CRONQUILLO  "
"5000045194","CRONQUILLO  "
"5000044909","HPMESINA    "
"5000044942","CSRIVERA    "
"5000044953","LPUNSALAN   "
"5000044954","FCARREON    "
"5000044958","HPMESINA    "
"5000044959","CSRIVERA    "
"5000044911","FCARREON    "
"5000045079","CSRIVERA    "
"5000045080","LPUNSALAN   "
"5000045081","CSRIVERA    "
"5000045082","CSRIVERA    "
"5000045083","CRONQUILLO  "
"5000045084","HPMESINA    "
"5000045085","CSRIVERA    "
"5000045086","CRONQUILLO  "
"5000045087","CSRIVERA    "
"5000045195","CRONQUILLO  "
"5000045197","LPUNSALAN   "
"5000045198","LPUNSALAN   "
"5000045199","CSRIVERA    "
"5000045200","CRONQUILLO  "
"5000045201","CRONQUILLO  "
"5000045202","CRONQUILLO  "
"5000045203","LPUNSALAN   "
"5000044914","CSRIVERA    "
"5000044924","LPUNSALAN   "
"5000044930","CSRIVERA    "
"5000044936","FCARREON    "
"5000044946","CSRIVERA    "
"5000044948","CSRIVERA    "
"5000044955","CSRIVERA    "
"5000044960","HPMESINA    "
"5000045056","CSRIVERA    "
"5000045088","CSRIVERA    "
"5000045089","CSRIVERA    "
"5000045075","LPUNSALAN   "
"5000045090","CSRIVERA    "
"5000045092","LPUNSALAN   "
"5000045093","CSRIVERA    "
"5000045094","CSRIVERA    "
"5000044932","CSRIVERA    "
"5000044933","FCARREON    "
"5000044912","HPMESINA    "
"5000044913","CSRIVERA    "
"5000044963","CSRIVERA    "
"5000044964","LPUNSALAN   "
"5000044965","CSRIVERA    "
"5000044978","HPMESINA    "
"5000045071","CRONQUILLO  "
"5000045076","CRONQUILLO  "
"5000045095","CSRIVERA    "
"5000045096","CRONQUILLO  "
"5000045097","CSRIVERA    "
"5000045098","CSRIVERA    "
"5000045100","CSRIVERA    "
"5000045101","FCARREON    "
"5000044918","CSRIVERA    "
"5000044980","HPMESINA    "
"5000044952","FCARREON    "
"5000044966","LPUNSALAN   "
"5000044970","LPUNSALAN   "
"5000044991","CSRIVERA    "
"5000044992","LPUNSALAN   "
"5000044993","LPUNSALAN   "
"5000045057","FCARREON    "
"5000045063","CSRIVERA    "
"5000045070","CSRIVERA    "
"5000045073","CSRIVERA    "
"5000045074","CSRIVERA    "
"5000045077","CSRIVERA    "
"5000045078","LPUNSALAN   "
"5000045040","CSRIVERA    "
"5000044929","CSRIVERA    "
"5000045000","FCARREON    "
"5000044967","LPUNSALAN   "
"5000044969","CSRIVERA    "
"5000044975","CSRIVERA    "
"5000044976","FCARREON    "
"5000044987","CSRIVERA    "
"5000045004","CSRIVERA    "
"5000045091","HPMESINA    "
"5000045099","HPMESINA    "
"5000045103","LPUNSALAN   "
"5000045104","CSRIVERA    "
"5000045105","LPUNSALAN   "
"5000045106","CSRIVERA    "
"5000045107","LPUNSALAN   "
"5000045108","HPMESINA    "
"5000044919","CSRIVERA    "
"5000044915","CSRIVERA    "
"5000044935","CSRIVERA    "
"5000044956","FCARREON    "
"5000045007","LPUNSALAN   "
"5000045011","CRONQUILLO  "
"5000044961","FCARREON    "
"5000044968","CSRIVERA    "
"5000044971","FCARREON    "
"5000044972","LPUNSALAN   "
"5000044973","CSRIVERA    "
"5000045102","FCARREON    "
"5000045109","CSRIVERA    "
"5000045110","FCARREON    "
"5000045111","CRONQUILLO  "
"5000045112","CSRIVERA    "
"5000045113","LPUNSALAN   "
"5000045114","FCARREON    "
"5000044985","LPUNSALAN   "
"5000044986","CSRIVERA    "
"5000044988","CSRIVERA    "
"5000044989","CSRIVERA    "
"5000044974","FCARREON    "
"5000044994","LPUNSALAN   "
"5000044995","LPUNSALAN   "
"5000044996","LPUNSALAN   "
"5000044982","FCARREON    "
"5000044983","LPUNSALAN   "
"5000044984","LPUNSALAN   "
"5000044990","CSRIVERA    "
"5000045116","CRONQUILLO  "
"5000045117","HPMESINA    "
"5000045118","LPUNSALAN   "
"5000045119","FCARREON    "
"5000045120","LPUNSALAN   "
"5000045121","LPUNSALAN   "
"5000045122","LPUNSALAN   "
"5000045123","CSRIVERA    "
"5000044998","CSRIVERA    "
"5000044999","CSRIVERA    "
"5000045002","CSRIVERA    "
"5000045003","CSRIVERA    "
"5000045006","CSRIVERA    "
"5000045010","LPUNSALAN   "
"5000045012","CSRIVERA    "
"5000045013","CSRIVERA    "
"5000045124","CSRIVERA    "
"5000045125","CSRIVERA    "
"5000045126","CSRIVERA    "
"5000045127","LPUNSALAN   "
"5000045128","CSRIVERA    "
"5000045129","FCARREON    "
"5000045131","LPUNSALAN   "
"5000045132","CSRIVERA    "
"5000045015","CSRIVERA    "
"5000045018","HPMESINA    "
"5000045024","HPMESINA    "
"5000045014","CSRIVERA    "
"5000044981","HPMESINA    "
"5000045016","LPUNSALAN   "
"5000045022","CSRIVERA    "
"5000045133","CSRIVERA    "
"5000045134","CSRIVERA    "
"5000045136","CSRIVERA    "
"5000045137","CSRIVERA    "
"5000045138","LPUNSALAN   "
"5000045139","CSRIVERA    "
"5000045140","CSRIVERA    "
"5000045141","HPMESINA    "
"5000044921","HPMESINA    "
"5000044928","CSRIVERA    "
"5000045025","ACAJUCOM    "
"5000045027","HPMESINA    "
"5000045029","LPUNSALAN   "
"5000045032","CRONQUILLO  "
"5000044997","LPUNSALAN   "
"5000045005","HPMESINA    "
"5000045033","FCARREON    "
"5000045142","FCARREON    "
"5000045143","LPUNSALAN   "
"5000045144","CSRIVERA    "
"5000045115","CSRIVERA    "
"5000045145","CRONQUILLO  "
"5000045146","CRONQUILLO  "
"5000045130","FCARREON    "
"5000045147","LPUNSALAN   "
"5000045043","HPMESINA    "
"5000045045","CRONQUILLO  "
"5000045009","CRONQUILLO  "
"5000044979","HPMESINA    "
"5000045017","CRONQUILLO  "
"5000045019","RRIBAY      "
"5000045020","ACAJUCOM    "
"5000045148","CRONQUILLO  "
"5000045149","LPUNSALAN   "
"5000045150","CRONQUILLO  "
"5000045151","FCARREON    "
"5000045152","LPUNSALAN   "
"5000045153","CRONQUILLO  "
"5000045154","LPUNSALAN   "
"5000045155","LPUNSALAN   "
"5000044910","CSRIVERA    "
"5000044916","CSRIVERA    "
"5000044917","CSRIVERA    "
"5000044922","ACAJUCOM    "
"5000044934","LPUNSALAN   "
"5000044939","ACAJUCOM    "
"5000045021","CRONQUILLO  "
"5000045023","LPUNSALAN   "
"5000045028","CSRIVERA    "
"5000045030","FCARREON    "
"5000045031","LPUNSALAN   "
"5000045034","LPUNSALAN   "
"5000045035","FCARREON    "
"5000045036","LPUNSALAN   "
"5000045157","LPUNSALAN   "
"5000045158","HPMESINA    "
"5000045160","CSRIVERA    "
"5000045161","CRONQUILLO  "
"5000045162","CSRIVERA    "
"5000045163","CRONQUILLO  "
"5000045164","LPUNSALAN   "
"5000045165","CSRIVERA    "
"5000044950","FCARREON    "
"5000044908","CSRIVERA    "
"5000044920","CSRIVERA    "
"5000044926","CSRIVERA    "
"5000045038","LPUNSALAN   "
"5000045039","HPMESINA    "
"5000045037","CRONQUILLO  "
"5000045026","CRONQUILLO  "
"5000045046","CRONQUILLO  "
"5000045047","HPMESINA    "
"5000045048","HPMESINA    "
"5000045166","CSRIVERA    "
"5000045135","CSRIVERA    "
"5000045167","CRONQUILLO  "
"5000045168","HPMESINA    "
"5000045169","CSRIVERA    "
"5000045170","CSRIVERA    "
"5000045171","CRONQUILLO  "
"5000045172","FCARREON    "
"5000044931","HPMESINA    "
"5000044937","FCARREON    "
"5000044938","FCARREON    "
"5000044944","HPMESINA    "
"5000044945","FCARREON    "
"5000044957","FCARREON    "
"5000044962","LPUNSALAN   "
"5000045049","CRONQUILLO  "
"5000045001","FCARREON    "
"5000045008","LPUNSALAN   "
"5000045041","LPUNSALAN   "
"5000045042","CRONQUILLO  "
"5000045050","CRONQUILLO  "
"5000045051","LPUNSALAN   "
"5000045173","LPUNSALAN   "
"5000045174","CRONQUILLO  "
"5000045175","LPUNSALAN   "
"5000045176","LPUNSALAN   "
"5000045177","LPUNSALAN   "
"5000045178","LPUNSALAN   "
"5000045179","CRONQUILLO  "
"5000045180","FCARREON    "
"5000045181","LPUNSALAN   "
"5000044941","LPUNSALAN   "
"5000044951","CSRIVERA    "
"5000045205","CRONQUILLO  "
"5000045209","CSRIVERA    "
"5000045220","CRONQUILLO  "
"5000045221","CRONQUILLO  "
"5000045233","LPUNSALAN   "
"5000045234","CRONQUILLO  "
"5000045240","AVDELAFUENTE"
"5000045244","CRONQUILLO  "
"5000045204","LPUNSALAN   "
"5000045223","CSRIVERA    "
"5000045227","HPMESINA    "
"5000045237","CRONQUILLO  "
"5000045241","CRONQUILLO  "
"5000045243","CRONQUILLO  "
"5000045255","CRONQUILLO  "
"5000045207","LPUNSALAN   "
"5000045222","CSRIVERA    "
"5000045229","CSRIVERA    "
"5000045230","CSRIVERA    "
"5000045249","LPUNSALAN   "
"5000045196","CSRIVERA    "
"5000045258","LPUNSALAN   "
"5000045263","FCARREON    "
"5000045208","LPUNSALAN   "
"5000045245","CRONQUILLO  "
"5000045262","CRONQUILLO  "
"5000045264","CRONQUILLO  "
"5000045265","HPMESINA    "
"5000045218","FCARREON    "
"5000045219","CRONQUILLO  "
"5000045231","CRONQUILLO  "
"5000045246","FCARREON    "
"5000045256","FCARREON    "
"5000045259","LPUNSALAN   "
"5000045260","CRONQUILLO  "
"5000045266","CRONQUILLO  "
"5000045228","CSRIVERA    "
"5000045238","FCARREON    "
"5000045257","LPUNSALAN   "
"5000045268","CRONQUILLO  "
"5000045206","CSRIVERA    "
"5000045217","HPMESINA    "
"5000045235","CRONQUILLO  "
"5000045236","CSRIVERA    "
"5000045242","CRONQUILLO  "
"5000045254","CRONQUILLO  "
"5000045267","CRONQUILLO  "
"5000045210","CSRIVERA    "
"5000045213","LPUNSALAN   "
"5000045214","LPUNSALAN   "
"5000045226","FCARREON    "
"5000045232","CRONQUILLO  "
"5000045247","CRONQUILLO  "
"5000045250","CRONQUILLO  "
"5000045239","LPUNSALAN   "
"5000045253","CRONQUILLO  "
"5000045215","CRONQUILLO  "
"5000045216","CRONQUILLO  "
"5000045248","HPMESINA    "
"5000045251","FCARREON    "
"5000045252","CRONQUILLO  "
"5000045211","HPMESINA    "
"5000045212","CRONQUILLO  "
"5000045224","FCARREON    "
"5000045225","CSRIVERA    "
"5000045261","FCARREON    "
